1493351399,22275.6992,22296.8008,22238.1504,22296.8008,0
1493351699,22260.0508,22287.7500,22251.6504,22276.4004,0
1493351999,22233.4004,22264.1504,22229.1992,22260.4004,0
1493352299,22276.5996,22278.4492,22231.1992,22233.9004,0
1493352599,22268.4004,22280.3496,22267.5508,22276.4004,0
1493352899,22269.1504,22274.1992,22257.3008,22268.5508,0
1493353199,22262.9004,22275.3008,22260.0000,22268.6504,0
1493353499,22251.4004,22265.5000,22247.3008,22261.4492,0
1493353799,22240.4492,22259.4004,22236.1504,22250.8008,0
1493354099,22235.0000,22243.4492,22222.6992,22240.7500,0
1493354399,22225.0000,22237.6504,22221.3008,22233.9004,0
1493354699,22206.0508,22231.8008,22206.0508,22225.4492,0
1493354999,22207.2500,22217.4004,22191.5996,22206.0000,0
1493355299,22240.3008,22245.3496,22199.6992,22207.3008,0
1493355599,22261.3496,22263.1992,22236.9492,22239.0996,0
1493355899,22282.4004,22282.9492,22251.3008,22255.7500,0
1493356199,22283.4004,22293.9492,22274.4492,22283.4004,0
1493356499,22267.1992,22297.7500,22264.1992,22283.0000,0
1493356799,22251.2500,22270.0508,22245.8496,22269.1504,0
1493357099,22240.8496,22258.5000,22234.4004,22251.0508,0
1493357399,22240.3008,22248.0996,22233.4492,22238.9004,0
1493357699,22221.1504,22242.0000,22221.1504,22241.0000,0
1493357999,22225.4492,22231.8496,22218.0996,22220.9004,0
1493358299,22236.6504,22238.0996,22218.5996,22225.1992,0
1493358599,22242.3008,22245.1992,22229.0000,22237.3496,0
1493358899,22240.6992,22246.6504,22229.8008,22240.9492,0
1493359199,22228.3008,22246.7500,22227.0508,22240.8008,0
1493359499,22233.6992,22241.5000,22222.9492,22229.3496,0
1493359799,22223.0508,22234.8496,22219.0508,22234.7500,0
1493360098,22211.0508,22226.0508,22209.6504,22222.7500,0
1493360399,22218.9492,22225.6504,22210.8496,22213.9004,0
1493360699,22220.9492,22225.3008,22214.3496,22218.6504,0
1493360999,22214.5508,22227.9492,22212.3496,22220.8496,0
1493361299,22191.3008,22221.5996,22185.2500,22218.1992,0
1493361599,22203.5508,22208.2500,22191.3008,22192.4004,0
1493361899,22206.5996,22209.6504,22195.0000,22203.2500,0
1493362199,22210.6504,22220.6992,22199.9004,22205.9004,0
1493362498,22224.8008,22226.8008,22208.6504,22210.4492,0
1493362799,22214.9004,22229.3008,22214.8496,22224.9492,0
1493363099,22216.0508,22218.5508,22211.0508,22218.5508,0
1493363399,22224.8496,22230.5996,22218.0508,22218.0508,0
1493363699,22219.1504,22226.1992,22211.3008,22224.6504,0
1493363999,22211.7500,22218.3496,22209.0996,22218.3496,0
1493364299,22226.9492,22228.1504,22212.3008,22215.0508,0
1493364599,22223.8496,22233.0996,22221.8496,22226.5996,0
1493364899,22214.9492,22222.5000,22206.0996,22220.8496,0
1493365199,22224.2500,22224.2500,22205.4004,22215.1504,0
1493365499,22245.6504,22248.5508,22222.9004,22224.6992,0
1493365799,22262.9492,22266.6504,22242.2500,22245.3496,0
1493366099,22281.1992,22283.2500,22259.5508,22263.0508,0
1493366399,22277.5508,22293.9492,22273.9004,22282.5508,0
1493366699,22293.8008,22314.3008,22275.8496,22278.0000,0
1493366999,22311.1504,22323.8008,22286.3496,22295.8008,0
1493367299,22294.0508,22323.8008,22294.0508,22308.9004,0
1493367599,22301.0000,22315.5508,22295.7500,22297.8496,0
1493367899,22333.6992,22338.1504,22301.0996,22301.0996,0
1493368199,22336.0508,22340.1992,22321.9492,22331.8496,0
1493368499,22331.6504,22355.8496,22323.1504,22336.6504,0
1493368799,22348.5996,22349.5508,22321.2500,22331.8008,0
1493369099,22315.9004,22348.0000,22313.5000,22348.0000,0
1493369399,22297.1992,22322.4492,22292.2500,22316.6992,0
1493369699,22295.8008,22307.4492,22286.4004,22297.7500,0
1493369999,22307.0508,22317.0000,22288.3008,22296.0000,0
1493370299,22314.4492,22321.7500,22305.4004,22306.8496,0
1493370599,22312.3008,22323.0000,22298.9492,22313.1992,0
1493370899,22308.4492,22313.9492,22298.0508,22312.1992,0
1493371199,22324.5000,22336.0996,22308.8496,22311.1992,0
1493371499,22357.3496,22360.3496,22320.1992,22325.5508,0
1493371799,22362.1992,22379.0508,22350.8496,22355.1504,0
1493372099,22328.3496,22363.6504,22318.0996,22363.6504,0
1493372399,22340.5508,22345.2500,22327.1504,22327.9004,0
1493372699,22351.6992,22355.4492,22333.0508,22340.5000,0
1493372999,22361.5508,22375.0000,22352.6504,22354.8008,0
1493373299,22374.6992,22379.6992,22356.6992,22360.8496,0
1493373599,22349.1504,22382.0508,22349.1504,22374.5000,0
1493373600,22349.8008,22349.8008,22349.8008,22349.8008,0
1493696999,22393.3008,22437.5000,22381.0996,22412.5508,0
1493697299,22434.9004,22434.9004,22390.9004,22390.9004,0
1493697599,22448.5508,22465.7500,22429.6992,22432.5000,0
1493697899,22474.5996,22480.3008,22448.9004,22448.9004,0
1493698199,22459.3496,22480.7500,22459.1504,22476.0508,0
1493698499,22465.5508,22478.9004,22450.6504,22464.6504,0
1493698799,22489.4492,22489.4492,22458.5508,22466.5000,0
1493699099,22488.5508,22491.1992,22471.4492,22489.0996,0
1493699399,22468.8496,22491.8496,22463.1504,22485.1504,0
1493699699,22462.1992,22471.5996,22455.6992,22470.4004,0
1493699999,22442.9492,22462.0996,22442.1992,22460.3496,0
1493700299,22440.7500,22451.1504,22424.0508,22442.4492,0
1493700599,22443.5508,22454.0000,22431.1992,22440.5000,0
1493700899,22430.1992,22444.2500,22418.6992,22444.2500,0
1493701199,22433.7500,22438.6992,22415.2500,22428.6504,0
1493701499,22414.1504,22434.9492,22409.4004,22432.7500,0
1493701799,22408.1992,22420.1504,22405.1504,22412.9004,0
1493702099,22349.6992,22407.8496,22339.4492,22407.8496,0
1493702399,22287.5996,22356.0508,22267.3008,22351.1504,0
1493702699,22320.5508,22321.2500,22275.0000,22289.4004,0
1493702999,22301.8496,22338.5996,22299.8496,22318.3496,0
1493703299,22320.4492,22327.6504,22300.2500,22302.4004,0
1493703599,22318.5996,22331.5508,22312.0508,22320.0996,0
1493703899,22298.0000,22320.6504,22291.3008,22319.0508,0
1493704199,22299.0996,22302.7500,22270.3496,22298.9492,0
1493704499,22306.5996,22311.4004,22290.9004,22300.0996,0
1493704799,22285.6992,22311.1992,22278.5000,22305.1992,0
1493705099,22287.8496,22300.1992,22278.6504,22285.3008,0
1493705399,22312.9004,22318.5508,22281.7500,22287.0000,0
1493705699,22321.1504,22324.5000,22306.6504,22313.1504,0
1493705999,22315.1992,22334.0508,22307.0508,22321.8008,0
1493706299,22327.0000,22332.7500,22312.0508,22315.3496,0
1493706599,22313.3008,22326.1504,22307.1504,22326.1504,0
1493706899,22302.6992,22312.6504,22300.7500,22312.6504,0
1493707199,22309.7500,22311.0996,22300.5996,22303.4492,0
1493707499,22316.0000,22326.2500,22306.8008,22310.8008,0
1493707799,22344.7500,22351.2500,22313.7500,22315.8496,0
1493708099,22344.8008,22349.8496,22331.0508,22345.2500,0
1493708399,22357.1992,22359.8496,22343.0996,22345.9492,0
1493708698,22346.1504,22360.2500,22337.9492,22358.3008,0
1493708999,22353.6992,22365.8496,22344.8496,22347.5000,0
1493709299,22346.0000,22356.0508,22338.8008,22354.5508,0
1493709599,22364.3496,22367.8496,22340.6992,22347.8008,0
1493709899,22354.4492,22372.0996,22354.4492,22365.4492,0
1493710199,22355.9004,22364.0996,22346.9492,22354.0000,0
1493710499,22358.2500,22362.2500,22347.2500,22356.2500,0
1493710799,22345.3496,22361.4004,22341.5996,22358.9492,0
1493711099,22368.4004,22372.0996,22345.0000,22352.2500,0
1493711399,22377.1504,22386.0508,22367.9492,22370.8496,0
1493711699,22371.6992,22384.0996,22366.4492,22376.6504,0
1493711999,22370.6504,22379.8008,22358.6504,22366.6992,0
1493712299,22351.6992,22372.8496,22348.4492,22371.1504,0
1493712599,22368.4004,22372.2500,22347.5000,22351.1992,0
1493712899,22362.9492,22373.0996,22355.6504,22370.2500,0
1493713199,22361.4492,22371.6504,22357.2500,22363.4004,0
1493713499,22343.8008,22366.0508,22333.8496,22362.5000,0
1493713799,22344.7500,22353.2500,22321.0000,22343.6504,0
1493714099,22344.3008,22350.8008,22332.4492,22345.1504,0
1493714399,22314.9492,22347.5508,22309.4492,22344.4004,0
1493714699,22328.5000,22341.7500,22313.5000,22314.0508,0
1493714999,22337.8008,22343.9492,22329.5508,22331.1504,0
1493715299,22321.9492,22339.5000,22319.7500,22338.4004,0
1493715599,22322.0000,22325.1992,22296.4004,22320.4004,0
1493715899,22354.4492,22362.0996,22318.2500,22321.6992,0
1493716199,22346.6504,22366.9004,22341.6504,22355.0996,0
1493716499,22334.7500,22351.6504,22326.7500,22345.3496,0
1493716799,22353.5000,22355.1992,22326.2500,22336.1504,0
1493717099,22338.9492,22357.0000,22338.1504,22351.5000,0
1493717399,22361.3008,22366.1992,22331.8496,22339.8008,0
1493717699,22355.2500,22368.8008,22350.7500,22359.7500,0
1493717999,22341.1504,22357.6504,22341.0996,22354.7500,0
1493718299,22351.1504,22354.3496,22339.5000,22341.0000,0
1493718599,22349.4492,22358.0000,22329.8496,22351.1992,0
1493718899,22332.8496,22355.1504,22327.3008,22348.6504,0
1493719199,22359.3008,22361.6504,22328.9004,22331.2500,0
1493719200,22361.1504,22361.1504,22361.1504,22361.1504,0
1493783399,22392.6504,22445.8496,22368.7500,22445.8496,0
1493783699,22364.3496,22397.2500,22339.0996,22387.2500,0
1493783999,22368.4492,22373.0508,22344.6504,22364.6504,0
1493784299,22350.9492,22372.6992,22344.7500,22369.5000,0
1493784599,22353.2500,22353.9004,22333.8496,22351.0000,0
1493784899,22333.9492,22357.6992,22325.0508,22354.1992,0
1493785199,22295.9004,22336.0000,22288.8008,22333.6504,0
1493785499,22312.0508,22313.1504,22287.6504,22296.5996,0
1493785799,22323.4004,22325.3496,22303.5000,22310.7500,0
1493786099,22318.2500,22329.6992,22311.0996,22322.8008,0
1493786399,22303.8008,22318.8008,22294.9492,22315.9004,0
1493786698,22310.9004,22319.1992,22303.2500,22304.8008,0
1493786999,22309.8496,22315.5000,22304.5508,22310.5508,0
1493787299,22314.4492,22324.2500,22309.5508,22310.0996,0
1493787599,22297.0000,22319.8496,22289.6504,22315.1504,0
1493787899,22304.7500,22310.8496,22291.5996,22295.6504,0
1493788199,22296.8008,22310.4492,22296.8008,22302.5508,0
1493788499,22303.0508,22305.0000,22292.3496,22297.6992,0
1493788799,22305.3496,22305.3496,22285.6992,22302.7500,0
1493789099,22297.8496,22306.6504,22288.4004,22305.8008,0
1493789399,22284.8008,22299.4492,22284.7500,22297.8008,0
1493789699,22292.1504,22297.9004,22273.8008,22284.3008,0
1493789999,22288.2500,22296.5996,22284.1992,22296.5996,0
1493790299,22276.8496,22290.8008,22273.0996,22287.0996,0
1493790598,22272.0000,22281.9492,22267.0508,22276.7500,0
1493790899,22277.4492,22287.1504,22267.0000,22271.7500,0
1493791199,22292.0508,22293.5508,22276.0508,22277.9004,0
1493791499,22277.6504,22293.0508,22277.0000,22292.4492,0
1493791799,22274.8008,22280.9004,22267.1992,22279.0996,0
1493792098,22279.3008,22282.2500,22269.3496,22271.8496,0
1493792399,22291.9004,22295.7500,22275.9004,22279.1992,0
1493792699,22313.4004,22322.1992,22286.5000,22292.3496,0
1493792999,22286.8008,22312.8008,22281.9004,22312.0996,0
1493793299,22291.3008,22303.0508,22287.1992,22287.8496,0
1493793599,22282.9004,22297.1992,22272.5508,22290.3008,0
1493793899,22266.1504,22282.4492,22266.1504,22281.2500,0
1493794199,22289.1992,22289.7500,22265.4004,22267.5508,0
1493794499,22279.2500,22290.4492,22278.9492,22287.7500,0
1493794799,22282.0000,22289.5996,22274.0508,22279.3496,0
1493795099,22262.5000,22285.8496,22256.0508,22285.8008,0
1493795399,22264.4492,22267.0996,22244.9004,22262.7500,0
1493795699,22271.9492,22273.9492,22261.6504,22264.1504,0
1493795999,22268.8496,22273.3496,22262.0996,22267.5996,0
1493796299,22260.9492,22273.5000,22258.3008,22270.4492,0
1493796599,22254.3008,22271.0000,22251.2500,22260.3008,0
1493796899,22250.8008,22257.5000,22240.5996,22253.8008,0
1493797199,22259.3496,22264.4492,22249.5000,22252.1504,0
1493797499,22281.6504,22282.1504,22244.1992,22258.8008,0
1493797799,22286.6992,22299.8496,22279.8008,22281.1992,0
1493798099,22283.6504,22286.7500,22275.8496,22283.0000,0
1493798399,22306.3496,22307.8008,22280.9004,22286.4004,0
1493798699,22328.9004,22334.5508,22303.1504,22305.3008,0
1493798999,22306.7500,22330.0508,22297.8008,22328.9492,0
1493799299,22336.1504,22344.8496,22305.1504,22306.5508,0
1493799599,22354.1504,22355.9004,22328.6504,22335.6992,0
1493799899,22344.4004,22357.6992,22341.1504,22354.9492,0
1493800198,22367.6992,22368.5000,22335.7500,22345.4492,0
1493800499,22348.6504,22370.8496,22338.9492,22368.0000,0
1493800799,22333.9492,22348.4492,22324.0000,22347.4004,0
1493801099,22347.5000,22351.9004,22326.3496,22331.0508,0
1493801399,22288.0000,22351.3008,22282.6504,22348.1992,0
1493801699,22303.0996,22311.8008,22268.2500,22287.5000,0
1493801999,22309.5996,22315.8496,22293.6992,22303.8008,0
1493802299,22292.9492,22308.8008,22287.6504,22307.8496,0
1493802599,22320.5996,22327.9492,22291.8008,22294.4492,0
1493802899,22322.0996,22332.9004,22315.6504,22322.5508,0
1493803199,22313.5996,22329.3496,22313.0508,22320.5000,0
1493803499,22319.3496,22322.2500,22305.0996,22313.9004,0
1493803799,22316.3008,22325.4004,22313.8496,22319.2500,0
1493804099,22328.0508,22336.9004,22312.5996,22313.0508,0
1493804399,22317.4004,22333.5996,22315.3008,22332.6992,0
1493804699,22307.4492,22320.3008,22303.8008,22320.0508,0
1493804999,22303.3496,22312.0508,22293.0000,22307.2500,0
1493805299,22295.8496,22307.0996,22293.6992,22302.9492,0
1493805599,22285.4492,22297.9004,22272.3496,22295.1504,0
1493805600,22282.1992,22282.1992,22282.1992,22282.1992,0
1493869799,22494.5508,22618.3008,22453.4004,22618.3008,0
1493870099,22505.5508,22519.4492,22471.0000,22491.9004,0
1493870399,22531.4492,22537.7500,22505.2500,22507.8496,0
1493870699,22545.5508,22559.3496,22531.8496,22531.8496,0
1493870999,22563.6504,22571.2500,22538.6504,22546.1992,0
1493871299,22586.8496,22601.5000,22565.0000,22567.0000,0
1493871599,22568.8496,22599.5000,22563.4004,22586.9492,0
1493871899,22557.6504,22574.0508,22543.0508,22568.0000,0
1493872199,22558.0996,22571.0508,22548.0508,22558.0000,0
1493872499,22563.6992,22570.5000,22555.3008,22558.5996,0
1493872799,22564.9492,22583.5000,22559.7500,22562.5996,0
1493873099,22577.5000,22582.1992,22563.6504,22563.7500,0
1493873399,22563.7500,22579.2500,22557.3496,22574.0508,0
1493873699,22561.5508,22573.0508,22556.9004,22563.8496,0
1493873999,22571.5508,22578.1992,22549.1504,22560.5508,0
1493874299,22567.8008,22582.4492,22562.5000,22570.8008,0
1493874599,22559.1992,22570.5000,22549.6504,22568.1504,0
1493874899,22569.2500,22571.9492,22551.8008,22557.1992,0
1493875199,22576.5000,22577.6992,22563.9004,22571.1504,0
1493875499,22573.1504,22577.8008,22565.0508,22576.2500,0
1493875799,22553.8008,22575.6992,22550.7500,22573.4492,0
1493876099,22577.6504,22578.7500,22548.4004,22553.3008,0
1493876399,22578.4004,22589.0000,22571.3496,22577.9492,0
1493876699,22585.0000,22587.3008,22572.7500,22577.5996,0
1493876999,22578.2500,22586.4004,22569.3496,22584.7500,0
1493877299,22571.8496,22579.3008,22552.8496,22579.3008,0
1493877599,22599.6992,22599.6992,22572.0508,22572.0508,0
1493877899,22603.8008,22614.2500,22594.4004,22600.9004,0
1493878199,22614.5000,22621.0996,22601.0000,22602.0508,0
1493878499,22623.0000,22630.6992,22611.1992,22613.8008,0
1493878799,22620.6504,22629.8008,22615.0508,22622.3008,0
1493879099,22621.3496,22634.8008,22617.9492,22619.5996,0
1493879398,22602.7500,22623.4004,22595.5996,22615.6992,0
1493879699,22607.4004,22623.2500,22602.4492,22605.5508,0
1493879999,22601.6504,22613.0000,22596.0996,22607.7500,0
1493880299,22604.1992,22613.8496,22598.4004,22602.6992,0
1493880599,22584.7500,22606.2500,22581.3008,22605.8496,0
1493880899,22593.9004,22600.6992,22573.5000,22583.1992,0
1493881199,22596.0000,22607.6992,22591.7500,22594.1992,0
1493881499,22602.1504,22615.0000,22593.4004,22597.5000,0
1493881799,22609.4004,22615.1504,22602.7500,22604.4004,0
1493882099,22611.5000,22613.6992,22603.5996,22611.0508,0
1493882399,22616.8496,22623.3496,22608.5000,22612.0508,0
1493882699,22622.0508,22630.5000,22613.8008,22621.0508,0
1493882999,22633.1992,22637.0996,22614.4492,22621.4492,0
1493883299,22645.5508,22647.6992,22631.1504,22637.9004,0
1493883599,22630.2500,22648.0996,22629.4004,22645.8008,0
1493883899,22617.5996,22632.7500,22617.4492,22629.8008,0
1493884199,22635.0508,22641.5508,22617.8008,22621.3008,0
1493884499,22640.5000,22642.8496,22623.4492,22632.5000,0
1493884799,22639.9004,22646.1504,22628.5000,22641.4492,0
1493885099,22652.8496,22653.1504,22630.3496,22641.3496,0
1493885399,22647.4004,22664.8496,22642.3496,22650.5000,0
1493885699,22651.3008,22652.0996,22637.8008,22647.3496,0
1493885999,22658.6992,22667.8496,22651.4492,22651.6992,0
1493886299,22651.2500,22668.9492,22645.5000,22659.5996,0
1493886599,22676.5996,22683.5508,22642.9492,22649.6504,0
1493886899,22668.0508,22688.5508,22660.5508,22678.5000,0
1493887199,22682.7500,22684.6992,22658.0508,22669.9004,0
1493887498,22686.9004,22695.6992,22676.1504,22683.0996,0
1493887799,22685.4492,22693.6992,22675.8496,22688.1992,0
1493888099,22701.5000,22719.9004,22686.0000,22687.1504,0
1493888399,22730.8008,22731.4004,22700.4492,22700.6992,0
1493888699,22701.0000,22737.9492,22688.9004,22730.5000,0
1493888999,22730.9004,22732.8008,22700.1504,22701.0996,0
1493889299,22712.5000,22735.0508,22709.5000,22732.1504,0
1493889598,22717.0000,22723.5508,22698.4492,22713.9492,0
1493889899,22727.0000,22728.1504,22706.6992,22716.2500,0
1493890199,22701.8008,22733.2500,22696.6992,22725.5508,0
1493890499,22713.9492,22721.5508,22700.8496,22702.7500,0
1493890799,22708.5000,22715.5000,22696.5000,22713.0508,0
1493891099,22714.4004,22716.6504,22703.3496,22708.3008,0
1493891399,22730.4004,22735.9004,22710.1504,22714.2500,0
1493891699,22726.5508,22734.5000,22723.0996,22732.4004,0
1493891999,22729.7500,22740.8496,22722.1992,22726.0996,0
1493892000,22729.3008,22729.3008,22729.3008,22729.3008,0
1493956199,22696.5996,22844.8496,22696.5996,22844.8496,0
1493956499,22692.8008,22705.8496,22653.8008,22696.3496,0
1493956799,22733.1992,22749.9492,22694.5000,22694.5000,0
1493957099,22720.8008,22739.1992,22699.3008,22733.0000,0
1493957399,22742.7500,22749.7500,22703.8496,22718.3496,0
1493957699,22735.6504,22752.2500,22728.5996,22742.0996,0
1493957999,22748.5996,22763.1504,22733.0508,22734.3008,0
1493958299,22732.0508,22749.0508,22725.7500,22749.0508,0
1493958599,22726.0996,22735.5000,22717.5000,22731.5508,0
1493958899,22735.0508,22736.5000,22707.3008,22724.4004,0
1493959199,22755.9492,22758.5996,22732.3008,22735.3496,0
1493959499,22762.0996,22773.4492,22753.7500,22755.9004,0
1493959799,22747.0000,22764.0508,22739.7500,22759.9492,0
1493960099,22759.0508,22764.5996,22744.3008,22746.8008,0
1493960399,22769.4492,22786.1504,22758.9492,22759.0000,0
1493960699,22777.3008,22781.2500,22757.3008,22768.8008,0
1493960999,22769.1992,22782.5000,22765.4004,22776.9004,0
1493961299,22765.9004,22774.3496,22762.0508,22768.2500,0
1493961599,22760.2500,22779.1992,22759.8008,22764.4004,0
1493961899,22753.4492,22764.4004,22749.1992,22762.0996,0
1493962199,22744.0000,22761.2500,22740.1992,22753.2500,0
1493962499,22758.3496,22762.5000,22743.6504,22743.6504,0
1493962799,22752.6504,22765.9492,22749.1504,22756.8008,0
1493963099,22771.9492,22773.9492,22752.4492,22753.0508,0
1493963399,22772.9004,22781.4004,22764.4492,22770.2500,0
1493963699,22768.9492,22786.1992,22767.0000,22772.5508,0
1493963999,22770.8008,22778.3496,22754.6992,22768.0508,0
1493964299,22787.0996,22790.0996,22760.5000,22770.6504,0
1493964599,22783.9492,22794.0508,22780.0000,22783.6992,0
1493964898,22758.6992,22786.8008,22740.8008,22782.3008,0
1493965199,22759.1992,22771.2500,22754.0000,22757.9004,0
1493965499,22706.3496,22756.8496,22704.0508,22756.8496,0
1493965799,22693.9492,22718.0000,22685.9004,22705.9004,0
1493966099,22699.9004,22699.9004,22664.6504,22691.6992,0
1493966399,22704.9004,22714.0996,22692.6992,22697.5000,0
1493966699,22702.3496,22709.0000,22684.3496,22704.6504,0
1493966999,22717.6504,22717.6504,22693.9004,22701.5508,0
1493967299,22696.2500,22716.9004,22680.0000,22716.9004,0
1493967599,22667.3008,22697.0508,22667.3008,22696.9004,0
1493967899,22683.8496,22704.2500,22669.1992,22669.1992,0
1493968199,22713.8008,22719.0000,22682.3008,22684.5996,0
1493968499,22727.6992,22738.9492,22710.8008,22715.0508,0
1493968799,22706.5508,22728.6504,22698.9004,22728.6504,0
1493969099,22721.7500,22723.1992,22705.4492,22706.5996,0
1493969399,22677.9492,22720.0996,22675.1992,22720.0996,0
1493969699,22702.8008,22705.1504,22679.7500,22682.1504,0
1493969999,22664.5000,22700.6992,22658.7500,22700.6992,0
1493970299,22592.0996,22665.9004,22592.0996,22665.9004,0
1493970599,22617.1992,22620.3008,22542.1992,22592.5508,0
1493970899,22590.8008,22623.8496,22572.3496,22616.7500,0
1493971199,22579.7500,22605.1504,22553.8496,22590.6992,0
1493971499,22533.9492,22580.9004,22530.0000,22578.0508,0
1493971799,22568.0996,22569.1504,22515.3496,22529.9004,0
1493972099,22577.6504,22602.2500,22558.2500,22570.5000,0
1493972399,22610.5508,22618.0000,22567.8496,22579.9492,0
1493972699,22582.5000,22610.1992,22569.8008,22610.1992,0
1493972999,22609.9492,22615.5508,22581.6992,22583.3008,0
1493973299,22649.4492,22659.1992,22594.5996,22609.9004,0
1493973599,22673.0000,22678.3496,22632.5508,22648.3008,0
1493973899,22654.1992,22688.5508,22635.6992,22674.0000,0
1493974199,22664.6504,22672.9004,22640.5000,22653.8008,0
1493974499,22601.9492,22666.9492,22601.9492,22663.6992,0
1493974799,22623.2500,22630.0000,22582.0000,22601.1504,0
1493975099,22643.7500,22650.4492,22623.0000,22625.5508,0
1493975399,22649.4004,22664.6504,22629.0000,22642.1504,0
1493975699,22643.0508,22659.8496,22627.5508,22650.0996,0
1493975999,22633.7500,22645.8496,22624.3496,22641.7500,0
1493976299,22637.0996,22643.2500,22626.2500,22633.5508,0
1493976599,22647.5996,22647.5996,22633.0000,22637.3496,0
1493976899,22638.0996,22659.9004,22635.6992,22646.2500,0
1493977199,22601.4492,22638.9004,22598.7500,22636.6504,0
1493977499,22594.0000,22606.5508,22579.2500,22600.8496,0
1493977799,22598.8496,22605.1992,22586.1504,22594.5508,0
1493978099,22594.6992,22604.6992,22592.1992,22598.9004,0
1493978399,22580.2500,22604.8008,22577.1992,22595.0000,0
1493978400,22587.5000,22587.5000,22587.5000,22587.5000,0
1494215399,22677.1504,22708.6992,22642.8008,22678.4492,0
1494215699,22665.8008,22682.6504,22633.3008,22679.4492,0
1494215999,22664.5508,22687.3008,22649.0000,22671.6992,0
1494216299,22640.6992,22669.0996,22632.9492,22663.2500,0
1494216599,22666.3496,22666.3496,22638.3496,22640.6504,0
1494216899,22688.2500,22688.9492,22655.8496,22664.2500,0
1494217199,22733.9492,22742.0996,22685.4004,22685.8008,0
1494217499,22761.7500,22765.4004,22727.4492,22731.3008,0
1494217799,22748.4492,22767.0996,22742.3008,22763.0000,0
1494218099,22757.4492,22774.7500,22745.1504,22747.9004,0
1494218399,22773.1504,22779.5996,22742.8008,22757.8008,0
1494218699,22771.0000,22779.8496,22760.3008,22773.5508,0
1494218999,22760.6504,22775.9004,22758.0996,22770.3496,0
1494219299,22740.0996,22767.7500,22736.9004,22760.5996,0
1494219599,22769.1504,22770.5508,22737.4004,22737.4004,0
1494219899,22770.0996,22773.5996,22759.9004,22763.5996,0
1494220199,22782.1504,22784.1992,22762.8008,22768.8008,0
1494220499,22781.4492,22791.3008,22777.0000,22780.1504,0
1494220799,22799.0000,22799.0000,22777.6504,22779.3496,0
1494221099,22789.4492,22808.0996,22784.9492,22794.5000,0
1494221399,22788.1992,22797.5996,22783.1504,22789.1992,0
1494221699,22804.8008,22819.3496,22787.8008,22789.4004,0
1494221999,22819.5996,22825.7500,22802.0000,22803.8008,0
1494222299,22833.6504,22834.6504,22811.1992,22819.8008,0
1494222599,22826.5508,22835.0508,22819.4004,22833.4004,0
1494222899,22821.2500,22830.0000,22814.4004,22826.7500,0
1494223199,22807.8496,22834.0000,22807.5508,22822.2500,0
1494223499,22797.0508,22815.4004,22795.9492,22807.5508,0
1494223799,22811.4004,22811.4004,22783.6504,22797.4004,0
1494224099,22804.2500,22814.5996,22797.6504,22810.6504,0
1494224399,22811.0996,22813.8008,22796.5000,22804.6992,0
1494224699,22800.1504,22813.8496,22793.8008,22809.9004,0
1494224999,22795.1504,22805.9492,22793.6504,22800.8008,0
1494225299,22773.8008,22795.4004,22767.0000,22793.8496,0
1494225599,22779.6504,22791.3008,22769.8008,22774.2500,0
1494225899,22774.3496,22784.1504,22762.4004,22781.1992,0
1494226199,22766.8496,22778.4004,22765.3008,22774.5996,0
1494226499,22791.5508,22792.0000,22760.7500,22769.5508,0
